balance,gender,age,merchant_state,amount,movement
21.2,F,26,NSW,14.19,debit
275.93,M,37,NSW,24.77,debit
30583.15,F,43,VIC,12.08,debit
1625.34,F,19,NSW,11.57,debit
12529.59,F,34,SA,33.89,debit
1089.59,F,20,WA,15.91,debit
1290.08,M,22,NSW,31.62,debit
589.1,F,24,NSW,109.51,debit
2058.92,M,25,VIC,27.39,debit
29128.11,F,43,VIC,15.64,debit
538.85,F,24,VIC,50.25,debit
429.2,M,40,NSW,11.46,debit
86.3,F,30,VIC,5.29,debit
43.06,F,20,NSW,76.82,debit
186344.95,F,40,VIC,26.91,debit
6941.78,M,28,NSW,22.59,debit
6022.68,M,35,SA,19.58,debit
995.57,F,26,QLD,11.28,debit
6924.65,M,28,TAS,17.13,debit
986.58,F,26,QLD,8.99,debit
279.86,M,38,NSW,21.79,debit
1074.43,F,20,WA,15.16,debit
50671.14,M,19,WA,1692.56,debit
17.44,F,47,WA,20.87,debit
842.07,F,19,VIC,25.7,debit
344.8,F,21,VIC,20.26,debit
3047.08,F,30,NSW,70.5,debit
27898.89,M,21,VIC,24.17,debit
3130.0,M,22,NSW,28.51,debit
1948.27,M,69,VIC,20.78,debit
1789.31,M,30,QLD,22.16,debit
8144.24,M,23,SA,44.88,debit
11424.58,M,24,QLD,13.93,debit
5748.22,M,38,NSW,40.31,debit
147.58,M,35,WA,42.94,debit
185.33,M,37,QLD,15.61,debit
2451.88,M,44,VIC,9.02,debit
35174.73,M,42,VIC,30.6,debit
19.07,M,23,SA,67.89,debit
391.94,F,53,QLD,9.11,debit
283.32,M,22,VIC,7.56,debit
155.82,M,38,SA,16.04,debit
702.78,F,26,QLD,2.08,debit
843.34,F,19,VIC,166.57,debit
2266.05,F,21,VIC,7.25,debit
49.75,F,27,WA,16.4,debit
1329.27,M,37,NSW,32.52,debit
577.48,M,20,VIC,26.15,debit
2849.88,M,22,NSW,16.68,debit
501.02,F,24,QLD,14.05,debit
4131.96,M,19,WA,26.45,debit
1962.57,F,43,VIC,23.44,debit
1202.3,F,43,SA,760.27,debit
1059.66,M,37,NSW,12.38,debit
977.1,F,43,NSW,225.2,debit
5855.3,M,35,SA,21.38,debit
13556.17,F,46,SA,5.62,debit
489.18,F,24,VIC,11.84,debit
557.43,F,26,QLD,30.44,debit
538.62,F,26,QLD,7.59,debit
1376.53,F,40,QLD,44.74,debit
4381.54,M,22,NSW,75.01,debit
30318.08,M,38,NSW,16.74,debit
1480.69,F,43,NSW,26.3,debit
79.89,M,38,NSW,29.95,debit
1049.28,M,37,QLD,10.38,debit
2723.89,F,27,WA,13.99,debit
1520.95,F,19,NSW,8.63,debit
2477.96,M,22,VIC,16.4,debit
4124.62,M,19,WA,7.34,debit
1952.02,M,25,TAS,21.46,debit
2710.38,F,27,WA,11.61,debit
528.53,F,26,QLD,8.09,debit
1378.79,F,25,WA,19.35,debit
6782.79,M,39,SA,45.13,debit
1528.42,M,20,NSW,40.62,debit
50.75,M,38,NSW,18.84,debit
1476.16,F,19,NSW,17.11,debit
517.05,F,26,NSW,11.48,debit
7881.62,M,23,NSW,10.9,debit
1131.73,F,40,QLD,32.59,debit
5759.7,M,35,NSW,14.06,debit
2930.06,F,30,SA,78.16,debit
4098.0,M,22,NSW,34.83,debit
1229.64,F,20,NSW,60.79,debit
4060.53,M,22,VIC,31.89,debit
3966.54,M,22,VIC,93.99,debit
103216.89,M,42,QLD,78.15,debit
1073.65,F,40,QLD,24.15,debit
43.6,M,38,NSW,7.15,debit
28450.49,F,43,VIC,36.5,debit
2204.97,F,21,VIC,28.08,debit
5738.18,M,35,SA,21.52,debit
1909.86,M,25,VIC,5.01,debit
79.76,F,30,QLD,5.04,debit
1805.27,F,35,NSW,53.43,debit
16140.55,F,34,SA,13.39,debit
1459.35,M,20,NSW,15.19,debit
6523.89,M,28,WA,12.11,debit
445.37,F,26,NSW,9.76,debit
2524.19,M,35,NSW,29.71,debit
29969.33,M,38,NSW,17.44,debit
2430.08,M,44,VIC,21.8,debit
2063.89,F,21,VIC,92.93,debit
4120.92,M,19,TAS,18.71,debit
1701.65,M,24,VIC,18.61,debit
2636.86,F,27,WA,23.46,debit
957.37,M,37,NSW,78.97,debit
11.23,M,38,SA,18.78,debit
2596.82,F,27,WA,7.26,debit
734.9,F,43,VIC,33.26,debit
179.13,F,43,VIC,555.77,debit
2468.31,F,21,WA,20.02,debit
954.74,F,43,NSW,480.51,debit
15983.87,F,34,SA,92.75,debit
9027.66,M,28,NSW,28.56,debit
5944.75,M,26,NSW,7.54,debit
3.1,M,38,NSW,8.13,debit
917.04,F,43,VIC,18.91,debit
15915.31,F,34,NSW,68.56,debit
1767.42,M,25,QLD,9.51,debit
8990.46,M,28,WA,37.2,debit
1091.43,M,37,NSW,83.13,debit
2572.58,F,27,WA,24.24,debit
3376.37,M,52,NSW,51.95,debit
5930.29,M,26,VIC,14.46,debit
3150.43,F,34,NT,53.52,debit
4819.56,F,25,QLD,35.87,debit
2387.78,F,21,WA,19.93,debit
7170.15,M,23,NSW,25.15,debit
464.44,F,43,VIC,402.09,debit
773.08,M,28,VIC,4.09,debit
1181.79,M,31,NSW,18.31,debit
7093.67,M,23,NSW,51.79,debit
4225.89,M,19,WA,60.38,debit
2750.25,M,21,NSW,247.66,debit
57740.39,M,33,QLD,84.76,debit
1192.65,M,20,NSW,11.43,debit
1330.27,F,26,QLD,5.81,debit
57728.24,M,33,VIC,12.15,debit
18541.66,F,38,VIC,19.63,debit
18509.77,F,38,VIC,6.62,debit
1209.02,F,26,QLD,9.67,debit
467.41,F,43,VIC,9.56,debit
3084.52,F,34,NT,28.91,debit
1449.85,F,40,WA,41.46,debit
2584.43,F,35,NSW,31.96,debit
673.76,M,38,VIC,25.81,debit
4669.98,F,25,NSW,11.1,debit
2553.99,F,35,VIC,30.44,debit
2370.35,F,27,WA,8.49,debit
354.66,F,43,VIC,46.93,debit
31585.39,M,38,NSW,15.45,debit
2635.77,M,21,VIC,16.72,debit
57609.98,M,33,VIC,9.26,debit
2300.81,F,27,WA,30.15,debit
1152.27,F,26,QLD,9.15,debit
477.88,M,38,SA,10.37,debit
1685.1,M,37,QLD,15.86,debit
3121.48,F,41,VIC,31.82,debit
3549.13,F,40,NSW,17.12,debit
